Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    QUOTE

Grammar

Rule 0     S' -> statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 68
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 17

    (130) expression -> union .

    END             reduce using rule 130 (expression -> union .)
    READ            reduce using rule 130 (expression -> union .)
    PRINT           reduce using rule 130 (expression -> union .)
    IF              reduce using rule 130 (expression -> union .)
    BAR             reduce using rule 130 (expression -> union .)
    WHILE           reduce using rule 130 (expression -> union .)
    for             reduce using rule 130 (expression -> union .)
    DO              reduce using rule 130 (expression -> union .)
    IDENTIFIER      reduce using rule 130 (expression -> union .)
    TC_INT          reduce using rule 130 (expression -> union .)
    TC_FLOAT        reduce using rule 130 (expression -> union .)
    RETURN          reduce using rule 130 (expression -> union .)
    LESSTHAN        reduce using rule 130 (expression -> union .)
    LBRACK          reduce using rule 130 (expression -> union .)
    LCURLY          reduce using rule 130 (expression -> union .)
    LPAREN          reduce using rule 130 (expression -> union .)
    INT             reduce using rule 130 (expression -> union .)
    BOOLEAN         reduce using rule 130 (expression -> union .)
    FLOAT           reduce using rule 130 (expression -> union .)
    SEMICOLON       reduce using rule 130 (expression -> union .)


state 18

    (53) dataType -> BOOLEAN .

    IDENTIFIER      reduce using rule 53 (dataType -> BOOLEAN .)


state 19

    (12) statement -> typeCastToInt . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 69
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    WhileLoop                      shift and go to state 32
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    expression                     shift and go to state 46

state 20

    (2) statementTop -> statement .

    $end            reduce using rule 2 (statementTop -> statement .)
    END             reduce using rule 2 (statementTop -> statement .)
    READ            reduce using rule 2 (statementTop -> statement .)
    PRINT           reduce using rule 2 (statementTop -> statement .)
    IF              reduce using rule 2 (statementTop -> statement .)
    BAR             reduce using rule 2 (statementTop -> statement .)
    WHILE           reduce using rule 2 (statementTop -> statement .)
    for             reduce using rule 2 (statementTop -> statement .)
    DO              reduce using rule 2 (statementTop -> statement .)
    IDENTIFIER      reduce using rule 2 (statementTop -> statement .)
    TC_INT          reduce using rule 2 (statementTop -> statement .)
    TC_FLOAT        reduce using rule 2 (statementTop -> statement .)
    RETURN          reduce using rule 2 (statementTop -> statement .)
    LESSTHAN        reduce using rule 2 (statementTop -> statement .)
    LBRACK          reduce using rule 2 (statementTop -> statement .)
    LCURLY          reduce using rule 2 (statementTop -> statement .)
    LPAREN          reduce using rule 2 (statementTop -> statement .)
    INT             reduce using rule 2 (statementTop -> statement .)
    BOOLEAN         reduce using rule 2 (statementTop -> statement .)
    FLOAT           reduce using rule 2 (statementTop -> statement .)


state 21

    (76) unionAdd -> IDENTIFIER . LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> IDENTIFIER . KEYS SEMICOLON
    (151) FunctionCall -> IDENTIFIER . LPAREN FunctionCallParameter RPAREN SEMICOLON
    (55) stringOpStatement -> IDENTIFIER . stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> IDENTIFIER . stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> IDENTIFIER . INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> IDENTIFIER . POP LPAREN listOpChoice RPAREN SEMICOLON
    (65) listDec -> IDENTIFIER . EQUAL list SEMICOLON
    (71) unionDec -> IDENTIFIER . EQUAL union SEMICOLON
    (70) listEval -> IDENTIFIER . LBRACK CONSTANT RBRACK
    (61) stringOp -> . SPLIT
    (62) stringOp -> . STRIP
    (63) stringOp -> . CONCAT
    (64) stringOp -> . COPY

    LBRACK          shift and go to state 80
    KEYS            shift and go to state 76
    LPAREN          shift and go to state 78
    INSERT          shift and go to state 72
    POP             shift and go to state 74
    EQUAL           shift and go to state 70
    SPLIT           shift and go to state 77
    STRIP           shift and go to state 75
    CONCAT          shift and go to state 71
    COPY            shift and go to state 79

    stringOp                       shift and go to state 73

state 22

    (14) statement -> FunctionDefinition . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
    (66) list -> . LBRACK listElem RBRACK
    (72) union -> . LCURLY unionElement RCURLY
    (132) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (52) dataType -> . INT
    (53) dataType -> . BOOLEAN
    (54) dataType -> . FLOAT

    END             shift and go to state 24
    READ            shift and go to state 5
    PRINT           shift and go to state 12
    IF              shift and go to state 31
    BAR             shift and go to state 4
    WHILE           shift and go to state 8
    for             shift and go to state 35
    DO              shift and go to state 2
    IDENTIFIER      shift and go to state 21
    TC_INT          shift and go to state 14
    TC_FLOAT        shift and go to state 37
    RETURN          shift and go to state 13
    LESSTHAN        shift and go to state 41
    LBRACK          shift and go to state 40
    LCURLY          shift and go to state 7
    LPAREN          shift and go to state 28
    INT             shift and go to state 36
    BOOLEAN         shift and go to state 18
    FLOAT           shift and go to state 38

    statementTop                   shift and go to state 81
    returnDec                      shift and go to state 3
    unionAdd                       shift and go to state 6
    listOpStatement                shift and go to state 9
    unionKeys                      shift and go to state 10
    listDec                        shift and go to state 11
    typecastToFloat                shift and go to state 15
    IfThenElse                     shift and go to state 16
    union                          shift and go to state 17
    typeCastToInt                  shift and go to state 19
    statement                      shift and go to state 20
    DoWhileLoop                    shift and go to state 33
    FunctionDefinition             shift and go to state 22
    listEval                       shift and go to state 23
    dataType                       shift and go to state 43
    ArithmeticExpression           shift and go to state 25
    RelationExpression             shift and go to state 26
    identifierDeclaration          shift and go to state 27
    declaration                    shift and go to state 29
    ForLoop                        shift and go to state 30
    stringOpStatement              shift and go to state 34
    list                           shift and go to state 39
    unionDec                       shift and go to state 42
    AssignmentHead                 shift and go to state 44
    FunctionCall                   shift and go to state 45
    WhileLoop                      shift and go to state 32
    expression                     shift and go to state 46

state 23

    (128) expression -> listEval .

    END             reduce using rule 128 (expression -> listEval .)
    READ            reduce using rule 128 (expression -> listEval .)
    PRINT           reduce using rule 128 (expression -> listEval .)
    IF              reduce using rule 128 (expression -> listEval .)
    BAR             reduce using rule 128 (expression -> listEval .)
    WHILE           reduce using rule 128 (expression -> listEval .)
    for             reduce using rule 128 (expression -> listEval .)
    DO              reduce using rule 128 (expression -> listEval .)
    IDENTIFIER      reduce using rule 128 (expression -> listEval .)
    TC_INT          reduce using rule 128 (expression -> listEval .)
    TC_FLOAT        reduce using rule 128 (expression -> listEval .)
    RETURN          reduce using rule 128 (expression -> listEval .)
    LESSTHAN        reduce using rule 128 (expression -> listEval .)
    LBRACK          reduce using rule 128 (expression -> listEval .)
    LCURLY          reduce using rule 128 (expression -> listEval .)
    LPAREN          reduce using rule 128 (expression -> listEval .)
    INT             reduce using rule 128 (expression -> listEval .)
    BOOLEAN         reduce using rule 128 (expression -> listEval .)
    FLOAT           reduce using rule 128 (expression -> listEval .)
    SEMICOLON       reduce using rule 128 (expression -> listEval .)


state 24

    (1) statementTop -> END .

    $end            reduce using rule 1 (statementTop -> END .)
    END             reduce using rule 1 (statementTop -> END .)
    READ            reduce using rule 1 (statementTop -> END .)
    PRINT           reduce using rule 1 (statementTop -> END .)
    IF              reduce using rule 1 (statementTop -> END .)
    BAR             reduce using rule 1 (statementTop -> END .)
    WHILE           reduce using rule 1 (statementTop -> END .)
    for             reduce using rule 1 (statementTop -> END .)
    DO              reduce using rule 1 (statementTop -> END .)
    IDENTIFIER      reduce using rule 1 (statementTop -> END .)
    TC_INT          reduce using rule 1 (statementTop -> END .)
    TC_FLOAT        reduce using rule 1 (statementTop -> END .)
    RETURN          reduce using rule 1 (statementTop -> END .)
    LESSTHAN        reduce using rule 1 (statementTop -> END .)
    LBRACK          reduce using rule 1 (statementTop -> END .)
    LCURLY          reduce using rule 1 (statementTop -> END .)
    LPAREN          reduce using rule 1 (statementTop -> END .)
    INT             reduce using rule 1 (statementTop -> END .)
    BOOLEAN         reduce using rule 1 (statementTop -> END .)
    FLOAT           reduce using rule 1 (statementTop -> END .)


state 25

    (127) expression -> ArithmeticExpression .

    END             reduce using rule 127 (expression -> ArithmeticExpression .)
    READ            reduce using rule 127 (expression -> ArithmeticExpression .)
    PRINT           reduce using rule 127 (expression -> ArithmeticExpression .)
    IF              reduce using rule 127 (expression -> ArithmeticExpression .)
    BAR             reduce using rule 127 (expression -> ArithmeticExpression .)
    WHILE           reduce using rule 127 (expression -> ArithmeticExpression .)
    for             reduce using rule 127 (expression -> ArithmeticExpression .)
    DO              reduce using rule 127 (expression -> ArithmeticExpression .)
    IDENTIFIER      reduce using rule 127 (expression -> ArithmeticExpression .)
    TC_INT          reduce using rule 127 (expression -> ArithmeticExpression .)
    TC_FLOAT        reduce using rule 127 (expression -> ArithmeticExpression .)
    RETURN          reduce using rule 127 (expression -> ArithmeticExpression .)
    LESSTHAN        reduce using rule 127 (expression -> ArithmeticExpression .)
    LBRACK          reduce using rule 127 (expression -> ArithmeticExpression .)
    LCURLY          reduce using rule 127 (expression -> ArithmeticExpression .)
    LPAREN          reduce using rule 127 (expression -> ArithmeticExpression .)
    INT             reduce using rule 127 (expression -> ArithmeticExpression .)
    BOOLEAN         reduce using rule 127 (expression -> ArithmeticExpression .)
    FLOAT           reduce using rule 127 (expression -> ArithmeticExpression .)
    SEMICOLON       reduce using rule 127 (expression -> ArithmeticExpression .)


state 26

    (131) expression -> RelationExpression .

    END             reduce using rule 131 (expression -> RelationExpression .)
    READ            reduce using rule 131 (expression -> RelationExpression .)
    PRINT           reduce using rule 131 (expression -> RelationExpression .)
    IF              reduce using rule 131 (expression -> RelationExpression .)
    BAR             reduce using rule 131 (expression -> RelationExpression .)
    WHILE           reduce using rule 131 (expression -> RelationExpression .)
    for             reduce using rule 131 (expression -> RelationExpression .)
    DO              reduce using rule 131 (expression -> RelationExpression .)
    IDENTIFIER      reduce using rule 131 (expression -> RelationExpression .)
    TC_INT          reduce using rule 131 (expression -> RelationExpression .)
    TC_FLOAT        reduce using rule 131 (expression -> RelationExpression .)
    RETURN          reduce using rule 131 (expression -> RelationExpression .)
    LESSTHAN        reduce using rule 131 (expression -> RelationExpression .)
    LBRACK          reduce using rule 131 (expression -> RelationExpression .)
    LCURLY          reduce using rule 131 (expression -> RelationExpression .)
    LPAREN          reduce using rule 131 (expression -> RelationExpression .)
    INT             reduce using rule 131 (expression -> RelationExpression .)
    BOOLEAN         reduce using rule 131 (expression -> RelationExpression .)
    FLOAT           reduce using rule 131 (expression -> RelationExpression .)
    SEMICOLON       reduce using rule 131 (expression -> RelationExpression .)


state 27

    (45) declaration -> identifierDeclaration .

    END             reduce using rule 45 (declaration -> identifierDeclaration .)
    READ            reduce using rule 45 (declaration -> identifierDeclaration .)
    PRINT           reduce using rule 45 (declaration -> identifierDeclaration .)
    IF              reduce using rule 45 (declaration -> identifierDeclaration .)
    BAR             reduce using rule 45 (declaration -> identifierDeclaration .)
    WHILE           reduce using rule 45 (declaration -> identifierDeclaration .)
    for             reduce using rule 45 (declaration -> identifierDeclaration .)
    DO              reduce using rule 45 (declaration -> identifierDeclaration .)
    IDENTIFIER      reduce using rule 45 (declaration -> identifierDeclaration .)
    TC_INT          reduce using rule 45 (declaration -> identifierDeclaration .)
    TC_FLOAT        reduce using rule 45 (declaration -> identifierDeclaration .)
    RETURN          reduce using rule 45 (declaration -> identifierDeclaration .)
    LESSTHAN        reduce using rule 45 (declaration -> identifierDeclaration .)
    LBRACK          reduce using rule 45 (declaration -> identifierDeclaration .)
    LCURLY          reduce using rule 45 (declaration -> identifierDeclaration .)
    LPAREN          reduce using rule 45 (declaration -> identifierDeclaration .)
    INT             reduce using rule 45 (declaration -> identifierDeclaration .)
    BOOLEAN         reduce using rule 45 (declaration -> identifierDeclaration .)
    FLOAT           reduce using rule 45 (declaration -> identifierDeclaration .)


state 28

    (132) RelationExpression -> LPAREN . Operand RelationOperator Operand RPAREN
    (105) Operand -> . IDENTIFIER
    (106) Operand -> . CONSTANT
    (107) Operand -> . booleanValue
    (159) booleanValue -> . TRUE
    (160) booleanValue -> . FALSE

    IDENTIFIER      shift and go to state 87
    CONSTANT        shift and go to state 86
    TRUE            shift and go to state 83
    FALSE           shift and go to state 84

    Operand                        shift and go to state 85
    booleanValue                   shift and go to state 82

state 29

    (3) statement -> declaration . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . DoWhileLoop statementTop
    (10) statement -> . unionAdd statementTop
    (11) statement -> . unionKeys statementTop
    (12) statement -> . typeCastToInt statementTop
    (13) statement -> . typecastToFloat statementTop
    (14) statement -> . FunctionDefinition statementTop
    (15) statement -> . FunctionCall statementTop
    (16) statement -> . returnDec statementTop
    (17) statement -> . stringOpStatement statementTop
    (18) statement -> . listOpStatement statementTop
    (19) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (20) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (45) declaration -> . identifierDeclaration
    (46) declaration -> . listDec
    (47) declaration -> . unionDec
    (127) expression -> . ArithmeticExpression
    (128) expression -> . listEval
    (129) expression -> . list
    (130) expression -> . union
    (131) expression -> . RelationExpression
    (96) IfThenElse -> . IF Condition COLON Body addElif
    (113) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (86) WhileLoop -> . WHILE Condition COLON Body
    (91) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (92) DoWhileLoop -> . DO COLON Body WHILE Condition SEMICOLON
    (76) unionAdd -> . IDENTIFIER LBRACK STRINGVALUE RBRACK EQUAL validListUnionValues SEMICOLON
    (82) unionKeys -> . IDENTIFIER KEYS SEMICOLON
    (84) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (85) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (146) FunctionDefinition -> . dataType Function COLON Body
    (151) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (155) returnDec -> . RETURN CONSTANT SEMICOLON
    (156) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (157) returnDec -> . RETURN expression SEMICOLON
    (158) returnDec -> . RETURN SEMICOLON
    (55) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (56) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (57) listOpStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (58) listOpStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (48) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (49) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (50) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (51) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (65) listDec -> . IDENTIFIER EQUAL list SEMICOLON
    (71) unionDec -> . IDENTIFIER EQUAL union SEMICOLON
    (133) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (70) listEval -> . IDENTIFIER LBRACK CONSTANT RBRACK
